_RAJ2000,_DEJ2000,AGC,RAJ2000,DEJ2000,cz,W50,e_W50,SdV,e_SdV,Dist,logMHI,e_logMHI,mug0,e_mug0,rh,e_rh,gMAG,e_gMAG,g-r,e_g-r,Ag,Ar,Set,H11
344.61209999999994,1.8496999999999997,322019,344.61209999999994,1.8496999999999997,4819,33,14,0.5400000214576721,0.07000000029802322,72,8.8100004196167,0.07999999821186066,24.6200008392334,0.18000000715255737,3.9000000953674316,1.0,-15.800000190734863,0.699999988079071,0.36000001430511475,0.25,0.33000001311302185,0.23999999463558197,R,0
5.164999999999998,6.965799999999999,103796,5.164999999999999,6.965799999999999,5647,31,7,0.47999998927116394,0.03999999910593033,80,8.859999656677246,0.05999999865889549,24.229999542236328,0.14000000059604645,3.9000000953674316,0.699999988079071,-16.200000762939453,0.5,0.4699999988079071,0.20999999344348907,0.20000000298023224,0.14000000059604645,R,0
18.258699999999997,27.636899999999994,113790,18.258699999999997,27.636899999999997,4952,31,10,0.33000001311302185,0.029999999329447746,69,8.569999694824219,0.07000000029802322,24.309999465942383,0.14000000059604645,2.9000000953674316,0.6000000238418579,-15.399999618530273,0.5,0.41999998688697815,0.1899999976158142,0.18000000715255737,0.12999999523162842,R,0
21.327099999999998,7.360299999999999,114905,21.327099999999998,7.360299999999999,5435,27,3,0.9599999785423279,0.03999999910593033,76,9.109999656677246,0.05999999865889549,24.850000381469727,0.1899999976158142,5.099999904632568,1.5,-16.200000762939453,0.800000011920929,0.5299999713897705,0.25,0.49000000953674316,0.36000001430511475,R,0
26.777499999999993,7.331099999999999,114943,26.777499999999996,7.331099999999999,8416,32,7,0.4000000059604645,0.03999999910593033,116,9.100000381469727,0.05999999865889549,24.479999542236328,0.18000000715255737,4.800000190734863,1.2000000476837158,-16.399999618530273,0.699999988079071,0.36000001430511475,0.2800000011920929,0.25999999046325684,0.1899999976158142,R,0
27.41079999999999,30.680799999999994,113949,27.410799999999995,30.680799999999994,7380,44,7,0.4399999976158142,0.05000000074505806,102,9.029999732971191,0.07000000029802322,24.290000915527344,0.18000000715255737,3.4000000953674316,0.800000011920929,-15.800000190734863,0.699999988079071,0.5299999713897705,0.2800000011920929,0.3799999952316284,0.27000001072883606,R,1
32.370799999999996,31.852799999999995,122966,32.370799999999996,31.852799999999995,6518,35,6,0.5299999713897705,0.03999999910593033,90,9.0,0.05999999865889549,25.3700008392334,0.23000000417232513,7.400000095367432,3.299999952316284,-16.399999618530273,1.100000023841858,0.3799999952316284,0.4099999964237213,0.20000000298023224,0.14000000059604645,R,1
119.53709999999998,25.83059999999999,749376,119.53709999999998,25.830599999999997,4743,33,7,0.4099999964237213,0.03999999910593033,69,8.65999984741211,0.07999999821186066,24.25,0.18000000715255737,2.299999952316284,0.5,-15.0,0.6000000238418579,0.6399999856948853,0.23999999463558197,0.7400000095367432,0.5299999713897705,R,0
139.00459999999998,26.649699999999996,749290,139.00459999999998,26.649699999999996,6510,39,12,0.4000000059604645,0.03999999910593033,97,8.949999809265137,0.05999999865889549,24.1200008392334,0.1599999964237213,3.299999952316284,0.699999988079071,-16.0,0.6000000238418579,-0.009999999776482582,0.23999999463558197,0.33000001311302185,0.23999999463558197,R,1
139.1729,6.4353,198452,139.17289999999997,6.435299999999999,5619,63,21,0.5600000023841858,0.05000000074505806,83,8.960000038146973,0.05999999865889549,24.299999237060547,0.14000000059604645,4.699999809265137,0.800000011920929,-16.5,0.5,0.20000000298023224,0.20000000298023224,0.3199999928474426,0.23000000417232513,R,1
141.0862,25.661099999999994,749401,141.0862,25.661099999999998,2750,75,3,1.7100000381469727,0.05000000074505806,41,8.84000015258789,0.10999999940395355,24.440000534057617,0.12999999523162842,4.0,0.8999999761581421,-16.0,0.5,0.28999999165534973,0.1899999976158142,0.33000001311302185,0.23999999463558197,R,1
147.03,16.260599999999997,198596,147.02999999999997,16.260599999999997,3797,48,5,0.6200000047683716,0.03999999910593033,57,8.680000305175781,0.07999999821186066,24.799999237060547,0.17000000178813934,5.800000190734863,1.7999999523162842,-16.5,0.800000011920929,0.2800000011920929,0.25,0.2199999988079071,0.1599999964237213,R,0
149.1125,10.9056,193841,149.11249999999998,10.905599999999998,5421,51,5,0.5799999833106995,0.05000000074505806,80,8.9399995803833,0.07000000029802322,25.149999618530273,0.2199999988079071,4.5,1.7000000476837158,-15.600000381469727,0.8999999761581421,0.6800000071525574,0.3100000023841858,0.3100000023841858,0.2199999988079071,R,1
162.47289999999998,21.638299999999994,208769,162.47289999999998,21.638299999999997,5930,57,12,0.5699999928474426,0.03999999910593033,89,9.029999732971191,0.05999999865889549,24.68000030517578,0.17000000178813934,4.300000190734863,1.100000023841858,-16.0,0.699999988079071,0.6700000166893005,0.25999999046325684,0.1599999964237213,0.10999999940395355,R,0
204.90619999999996,6.9961,238764,204.90619999999998,6.996099999999999,7001,38,8,0.46000000834465027,0.03999999910593033,104,9.069999694824219,0.05999999865889549,24.56999969482422,0.17000000178813934,4.300000190734863,1.100000023841858,-16.100000381469727,0.699999988079071,0.019999999552965164,0.3400000035762787,0.1899999976158142,0.14000000059604645,R,0
209.44039999999998,7.835599999999999,232008,209.44039999999998,7.835599999999999,4394,30,3,1.100000023841858,0.03999999910593033,65,9.039999961853027,0.07000000029802322,24.399999618530273,0.15000000596046448,5.099999904632568,1.100000023841858,-16.600000381469727,0.6000000238418579,0.25,0.20999999344348907,0.12999999523162842,0.10000000149011612,R,1
217.79669999999996,0.9518999999999999,249428,217.79669999999996,0.9518999999999999,4070,40,5,0.6299999952316284,0.05000000074505806,60,8.720000267028809,0.07999999821186066,24.219999313354492,0.33000001311302185,2.9000000953674316,0.6000000238418579,-15.600000381469727,0.6000000238418579,0.30000001192092896,1.9199999570846558,0.09000000357627869,0.05999999865889549,R,0
218.47169999999994,1.4849999999999994,242019,218.47169999999997,1.4849999999999999,1830,71,5,3.4200000762939453,0.07000000029802322,29,8.829999923706055,0.15000000596046448,24.270000457763672,0.14000000059604645,3.299999952316284,0.8999999761581421,-15.800000190734863,0.699999988079071,0.25999999046325684,0.20000000298023224,0.2199999988079071,0.1599999964237213,R,0
223.3033,25.2986,749488,223.30329999999998,25.298599999999997,4151,45,7,0.46000000834465027,0.03999999910593033,63,8.630000114440918,0.07999999821186066,24.15999984741211,0.17000000178813934,2.299999952316284,0.5,-15.100000381469727,0.6000000238418579,0.1599999964237213,0.23000000417232513,0.20000000298023224,0.14000000059604645,R,1
230.6613,5.829199999999999,258471,230.66129999999998,5.829199999999999,1796,24,4,0.4399999976158142,0.029999999329447746,29,7.940000057220459,0.15000000596046448,25.049999237060547,0.23000000417232513,2.0,0.800000011920929,-13.899999618530273,1.0,0.0,0.3199999928474426,0.15000000596046448,0.10999999940395355,R,0
233.64419999999998,16.008599999999994,257918,233.64419999999998,16.008599999999998,4191,36,8,0.3700000047683716,0.03999999910593033,63,8.539999961853027,0.07999999821186066,24.530000686645508,0.18000000715255737,2.5999999046325684,0.699999988079071,-15.0,0.699999988079071,0.38999998569488525,0.25,0.14000000059604645,0.10000000149011612,R,1
237.9925,11.417499999999997,253920,237.99249999999998,11.417499999999999,4673,21,8,0.3199999928474426,0.029999999329447746,70,8.569999694824219,0.07000000029802322,24.56999969482422,0.17000000178813934,3.0,0.699999988079071,-15.300000190734863,0.6000000238418579,0.33000001311302185,0.2199999988079071,0.12999999523162842,0.10000000149011612,R,1
238.09419999999997,26.4997,749352,238.09419999999997,26.499699999999997,6480,38,6,0.6600000262260437,0.03999999910593033,94,9.140000343322754,0.05000000074505806,24.510000228881836,0.14000000059604645,5.0,1.0,-16.5,0.5,0.2800000011920929,0.20000000298023224,0.1899999976158142,0.14000000059604645,R,1
243.18669999999997,5.7677999999999985,268200,243.18669999999997,5.767799999999999,5593,59,6,0.6000000238418579,0.05000000074505806,83,8.979999542236328,0.05999999865889549,24.260000228881836,0.1899999976158142,2.299999952316284,0.6000000238418579,-15.0,0.699999988079071,0.36000001430511475,0.3199999928474426,0.17000000178813934,0.11999999731779099,R,1
245.81879999999998,25.845299999999998,749366,245.81879999999998,25.845299999999998,4314,34,8,0.36000001430511475,0.03999999910593033,66,8.569999694824219,0.07999999821186066,24.68000030517578,0.20000000298023224,2.0999999046325684,0.699999988079071,-14.399999618530273,0.800000011920929,0.75,0.27000001072883606,0.27000001072883606,0.20000000298023224,R,1
27.503699999999995,28.914999999999996,111947,27.503699999999995,28.914999999999996,3844,37,2,1.1200000047683716,0.05000000074505806,52,8.859999656677246,0.07999999821186066,24.299999237060547,0.14000000059604645,4.5,0.8999999761581421,-16.399999618530273,0.6000000238418579,0.4000000059604645,0.20000000298023224,0.3100000023841858,0.23000000417232513,R,1
42.283699999999996,1.9649999999999999,121790,42.283699999999996,1.9649999999999996,2935,60,4,2.6500000953674316,0.07000000029802322,40,9.0,0.10999999940395355,24.290000915527344,0.12999999523162842,4.699999809265137,1.0,-16.5,0.5,0.7799999713897705,0.18000000715255737,0.3400000035762787,0.23999999463558197,R,0
174.98669999999998,16.721399999999996,219533,174.98669999999998,16.7214,6381,77,18,0.7599999904632568,0.05999999865889549,96,9.220000267028809,0.05999999865889549,24.219999313354492,0.18000000715255737,3.700000047683716,0.800000011920929,-16.100000381469727,0.6000000238418579,0.03999999910593033,0.27000001072883606,0.1899999976158142,0.14000000059604645,R,0
3.8383,1.075,103435,3.8382999999999994,1.075,2048,24,2,0.9900000095367432,0.05000000074505806,28,8.279999732971191,0.15000000596046448,24.1200008392334,0.15000000596046448,1.7000000476837158,0.4000000059604645,-14.5,0.6000000238418579,0.03999999910593033,0.20999999344348907,0.10000000149011612,0.07000000029802322,R,0
350.0491999999999,22.401899999999998,334315,350.0491999999999,22.401899999999998,5102,44,3,1.1200000047683716,0.03999999910593033,73,9.149999618530273,0.05999999865889549,24.600000381469727,0.18000000715255737,4.199999809265137,1.100000023841858,-16.0,0.699999988079071,0.1599999964237213,0.2800000011920929,0.14000000059604645,0.10000000149011612,R,0
327.6679,28.590799999999998,310858,327.6679,28.590799999999998,3476,28,6,0.38999998569488525,0.029999999329447746,53,8.40999984741211,0.09000000357627869,24.139999389648438,0.15000000596046448,2.200000047683716,0.4000000059604645,-15.100000381469727,0.5,0.28999999165534973,0.30000001192092896,0.33000001311302185,0.23999999463558197,B,0
334.69579999999996,15.700000000000003,748702,334.69579999999996,15.699999999999998,7941,72,4,0.8700000047683716,0.05000000074505806,108,9.380000114440918,0.05000000074505806,24.399999618530273,0.23000000417232513,5.400000095367432,1.2000000476837158,-16.700000762939453,0.699999988079071,0.47999998927116394,0.5299999713897705,0.20000000298023224,0.14000000059604645,B,0
337.38169999999997,26.971399999999996,321215,337.38169999999997,26.971399999999996,4231,70,7,0.8399999737739563,0.05000000074505806,62,8.890000343322754,0.07000000029802322,23.75,0.12999999523162842,2.5999999046325684,0.4000000059604645,-15.800000190734863,0.4000000059604645,0.3700000047683716,0.1899999976158142,0.18000000715255737,0.12999999523162842,B,1
341.41209999999995,7.664699999999999,322320,341.41209999999995,7.664699999999999,7615,61,3,1.25,0.05999999865889549,104,9.5,0.05000000074505806,24.049999237060547,0.14000000059604645,3.700000047683716,0.6000000238418579,-16.299999237060547,0.5,0.5099999904632568,0.20000000298023224,0.49000000953674316,0.36000001430511475,B,0
343.41089999999997,31.99609999999999,321442,343.41089999999997,31.996099999999995,3932,57,11,0.5699999928474426,0.05000000074505806,57,8.649999618530273,0.07999999821186066,23.450000762939453,0.11999999731779099,1.600000023841858,0.20000000298023224,-15.100000381469727,0.4000000059604645,0.25999999046325684,0.18000000715255737,0.25999999046325684,0.1899999976158142,B,1
345.97709999999995,30.516899999999996,333357,345.97709999999995,30.516899999999996,6949,27,4,0.4300000071525574,0.029999999329447746,94,8.960000038146973,0.05000000074505806,24.06999969482422,0.14000000059604645,3.5,0.6000000238418579,-16.100000381469727,0.5,0.47999998927116394,0.20999999344348907,0.20000000298023224,0.14000000059604645,B,1
346.21669999999995,14.018099999999997,748738,346.21669999999995,14.018099999999999,3896,27,4,0.5400000214576721,0.03999999910593033,56,8.609999656677246,0.07999999821186066,24.170000076293945,0.15000000596046448,1.899999976158142,0.4000000059604645,-14.699999809265137,0.5,0.550000011920929,0.20000000298023224,0.7400000095367432,0.5299999713897705,B,1
348.12839999999994,29.877799999999997,333366,348.12839999999994,29.877799999999997,7108,186,14,0.9100000262260437,0.07000000029802322,97,9.300000190734863,0.05999999865889549,23.56999969482422,0.12999999523162842,2.4000000953674316,0.30000001192092896,-15.800000190734863,0.4000000059604645,0.20999999344348907,0.1899999976158142,0.33000001311302185,0.23999999463558197,B,1
349.43539999999996,30.612499999999997,333375,349.43539999999996,30.612499999999997,6213,35,5,0.3700000047683716,0.029999999329447746,89,8.84000015258789,0.05999999865889549,24.040000915527344,0.14000000059604645,4.699999809265137,0.800000011920929,-16.799999237060547,0.5,0.6100000143051147,0.20000000298023224,0.3199999928474426,0.23000000417232513,B,0
353.14289999999994,29.667799999999996,333549,353.14289999999994,29.667799999999996,3813,32,3,0.8600000143051147,0.05000000074505806,55,8.779999732971191,0.07999999821186066,23.639999389648438,0.11999999731779099,2.4000000953674316,0.30000001192092896,-15.699999809265137,0.4000000059604645,0.4300000071525574,0.18000000715255737,0.33000001311302185,0.23999999463558197,B,1
353.98419999999993,25.309399999999993,333298,353.98419999999993,25.309399999999997,5059,31,14,0.4399999976158142,0.03999999910593033,72,8.729999542236328,0.07000000029802322,24.639999389648438,0.15000000596046448,5.699999809265137,1.2999999523162842,-16.600000381469727,0.6000000238418579,0.8899999856948853,0.20000000298023224,0.2199999988079071,0.1599999964237213,B,1
354.29999999999995,31.45499999999999,333410,354.29999999999995,31.454999999999995,4754,23,11,0.7400000095367432,0.03999999910593033,68,8.90999984741211,0.07000000029802322,23.989999771118164,0.11999999731779099,2.299999952316284,0.4000000059604645,-15.300000190734863,0.4000000059604645,0.09000000357627869,0.18000000715255737,0.3100000023841858,0.2199999988079071,B,1
357.9078999999999,27.469399999999997,333214,357.9078999999999,27.469399999999997,2836,20,2,0.5199999809265137,0.029999999329447746,40,8.300000190734863,0.10999999940395355,23.90999984741211,0.12999999523162842,1.899999976158142,0.4000000059604645,-15.0,0.5,0.33000001311302185,0.20000000298023224,0.1599999964237213,0.10999999940395355,B,0
359.62459999999993,30.671699999999998,332328,359.62459999999993,30.671699999999998,4801,74,6,0.6100000143051147,0.05000000074505806,68,8.819999694824219,0.07000000029802322,24.15999984741211,0.11999999731779099,4.400000095367432,0.6000000238418579,-16.5,0.4000000059604645,0.4699999988079071,0.17000000178813934,0.1899999976158142,0.14000000059604645,B,1
6.0308,5.9417,103797,6.030799999999999,5.941699999999999,7242,94,39,0.7900000214576721,0.09000000357627869,98,9.260000228881836,0.07000000029802322,23.84000015258789,0.14000000059604645,3.200000047683716,0.5,-16.200000762939453,0.5,0.4399999976158142,0.20999999344348907,0.09000000357627869,0.05999999865889549,B,0
15.2196,16.082499999999996,748801,15.219599999999998,16.0825,4369,104,2,1.4299999475479126,0.05999999865889549,60,9.09000015258789,0.07000000029802322,23.549999237060547,0.12999999523162842,3.299999952316284,0.5,-16.5,0.4000000059604645,0.4699999988079071,0.18000000715255737,0.2199999988079071,0.1599999964237213,B,1
18.356299999999997,6.343899999999999,114882,18.356299999999997,6.343899999999999,7811,141,33,1.0299999713897705,0.07000000029802322,107,9.4399995803833,0.05000000074505806,24.110000610351562,0.1599999964237213,2.799999952316284,0.6000000238418579,-15.600000381469727,0.6000000238418579,-0.14000000059604645,0.27000001072883606,0.15000000596046448,0.10999999940395355,B,0
21.986699999999995,14.501899999999996,748816,21.986699999999995,14.501899999999997,6407,77,6,1.409999966621399,0.05999999865889549,87,9.399999618530273,0.05000000074505806,24.520000457763672,0.15000000596046448,6.800000190734863,1.5,-17.100000381469727,0.6000000238418579,0.6800000071525574,0.20999999344348907,0.12999999523162842,0.10000000149011612,B,1
30.869999999999994,26.69719999999999,122791,30.869999999999997,26.697199999999995,4951,71,7,0.5600000023841858,0.05000000074505806,69,8.800000190734863,0.07000000029802322,24.200000762939453,0.14000000059604645,3.5999999046325684,0.6000000238418579,-16.0,0.5,0.4300000071525574,0.20000000298023224,0.27000001072883606,0.20000000298023224,B,1
44.01459999999999,1.9696999999999996,123953,44.014599999999994,1.9696999999999998,5267,39,9,0.7200000286102295,0.05999999865889549,73,8.960000038146973,0.07000000029802322,23.600000381469727,0.12999999523162842,2.0,0.30000001192092896,-15.300000190734863,0.4000000059604645,0.4399999976158142,0.20000000298023224,0.3400000035762787,0.23999999463558197,B,0
113.75129999999999,26.6589,749251,113.75129999999999,26.658899999999996,7261,37,10,0.4099999964237213,0.03999999910593033,106,9.039999961853027,0.05999999865889549,24.059999465942383,0.14000000059604645,3.299999952316284,0.6000000238418579,-16.0,0.5,0.28999999165534973,0.23999999463558197,0.1899999976158142,0.14000000059604645,B,1
115.63249999999996,10.321399999999999,174593,115.63249999999998,10.321399999999999,4834,52,15,0.5799999833106995,0.05000000074505806,71,8.84000015258789,0.07000000029802322,23.75,0.18000000715255737,3.5,0.5,-16.5,0.4000000059604645,0.6100000143051147,0.41999998688697815,0.10000000149011612,0.07000000029802322,B,1
127.15749999999998,14.973099999999997,188768,127.15749999999998,14.973099999999999,5864,40,17,0.36000001430511475,0.03999999910593033,87,8.8100004196167,0.07000000029802322,24.06999969482422,0.15000000596046448,3.299999952316284,0.6000000238418579,-16.0,0.5,0.33000001311302185,0.2199999988079071,0.15000000596046448,0.10999999940395355,B,1
131.765,0.1667,189096,131.765,0.1667,3964,63,5,0.9300000071525574,0.07000000029802322,60,8.899999618530273,0.07999999821186066,23.43000030517578,0.11999999731779099,2.4000000953674316,0.30000001192092896,-16.0,0.4000000059604645,0.41999998688697815,0.18000000715255737,0.10999999940395355,0.07999999821186066,B,0
133.54539999999997,28.9678,189167,133.54539999999997,28.967799999999997,3945,32,7,0.4000000059604645,0.03999999910593033,58,8.5,0.09000000357627869,23.809999465942383,0.15000000596046448,2.200000047683716,0.4000000059604645,-15.300000190734863,0.5,0.23000000417232513,0.20000000298023224,0.10999999940395355,0.07999999821186066,B,0
134.27329999999998,9.1183,182467,134.27329999999998,9.1183,3970,34,8,0.550000011920929,0.05000000074505806,60,8.65999984741211,0.07999999821186066,23.610000610351562,0.11999999731779099,2.4000000953674316,0.30000001192092896,-15.800000190734863,0.4000000059604645,-0.03999999910593033,0.18000000715255737,0.18000000715255737,0.12999999523162842,B,1
138.6675,28.510799999999993,198563,138.6675,28.510799999999996,6413,83,13,0.699999988079071,0.05999999865889549,95,9.180000305175781,0.05999999865889549,24.06999969482422,0.1599999964237213,2.799999952316284,0.6000000238418579,-15.600000381469727,0.6000000238418579,0.38999998569488525,0.25,0.10000000149011612,0.07000000029802322,B,0
