,ra,dec,rec_arcsec,n_sersic,mueff_av,axrat,g_r,r_i,weight,is_red,inside_gama
119,149.63253552047442,0.054526300758624704,3.1961895712410198,0.6729511446771818,24.1985700959234,0.5752753556790244,0.06378281681344825,-0.055014422378900925,1.4378237414299353,False,False
120,149.00030010136157,0.4115393013734806,3.1362033369467883,1.1095426861371818,24.05108724413009,0.807988381030791,0.4986948622411666,0.2609532808503978,1.9149253554339192,True,False
121,149.0777581328563,1.002966114477017,6.084914721630279,1.3791234201306242,24.3055851088958,0.8251183362545446,0.424558066687546,0.18809368501546947,1.3368777189352057,False,False
122,151.72619638015362,0.1863018330911745,3.9179974614358737,0.8580602504342566,24.573372230028035,0.7191754744555455,0.2496801709337783,0.0969764853481076,1.2751940233385466,False,False
123,151.42552376638506,0.4765887623206927,6.874823340227578,0.9462647601730908,25.73134468699874,0.8059648828109405,0.5270943177754129,0.29425893649281243,2.5673047075266884,True,False
124,151.49939679064215,1.0223920391525354,5.789586272566233,1.1811799801695646,25.66826772449639,0.9075284786113362,0.3850020462389078,0.16023330216703696,2.3373838225015806,False,False
125,151.34538451448938,0.5119542651908054,3.783357275218581,1.370681034542807,24.525654228047234,0.5989640213296514,0.4265163087660509,0.22575199348308256,1.2810330072262357,False,False
126,151.20540495932366,0.556065902497353,2.9351038739341964,0.8110785741416344,24.691234835410746,0.6955425049675029,0.5626752960986716,0.2941115507510573,3.514578181479118,True,False
127,151.15066115516532,0.3151049788177317,3.5859753139152617,1.1849217134166297,24.377544602240715,0.9771208633555508,0.4114034189511339,0.22381641092410087,1.2731385260085717,False,False
128,150.77146780935934,-0.0909602147569535,3.4208229065042413,1.1369289661228532,24.241341343912786,0.9065622751577777,0.3835108546032964,0.1910096372432248,1.3054002155359428,False,False
129,150.61083801993402,0.6884475282339362,3.199573362966276,1.2786453570942091,23.978937770033674,0.5622883637948239,0.5945874902997136,0.2990024100974458,2.447242959041732,True,False
130,152.87620929153925,0.05906025362132079,3.2218343692025018,0.9054864917099258,24.45019339401213,0.7309169045767844,0.4832235330746448,0.2067719196798272,1.4615356657436882,True,False
131,152.7806324991883,0.4746009925821427,3.0975839193566386,1.004894423352807,24.59141036854263,0.6305644475410717,0.5519455464174651,0.2805591814333014,1.9969546840217185,True,False
132,152.79994439598678,0.4895206345585036,4.92043390731315,1.1250766854291956,26.131212336013647,0.5407644230275563,0.5444548184866363,0.25772460083299903,3.647291745812193,True,False
133,151.91639130108783,0.6154141774584262,3.2388904935895497,1.1240176751459354,25.548834986373638,0.4305119694595536,0.6800574854336354,0.2979715323589009,2.995187735054496,True,False
134,154.65621756109854,0.07530820956265212,4.030268933478375,1.0968529834670464,24.12964169456159,0.8231202036152769,0.41854466026512427,0.20402602040463197,1.3329693936888087,False,False
135,154.53408655644063,0.09047862015713648,2.9458780066417587,0.6207242766908366,25.401353569499026,0.7332080885594024,0.65692411890032,0.3955213355042265,5.209198158298259,True,False
136,153.86453978749975,0.8331373149933714,3.2420288722525585,0.9578006757938408,25.17912976042487,0.6138238176058348,0.978296682772312,1.0927675902095686,2.0111430112008297,True,False
137,153.33262164495738,0.001492874472678119,3.3742807501373586,1.0577707587274068,24.278190160758356,0.6738862586698955,0.29070561931897543,0.189271681642815,1.331462990357275,False,False
138,153.38845164835692,0.5807375253576058,4.733636463800028,1.053220062756606,24.133671149280467,0.5851468809733588,0.3889739778354601,0.15925690646700014,1.473333680819802,False,False
139,154.75346347910875,0.3271807702156437,3.2394982633629783,1.1092392832746785,24.34630105792389,0.5795534260750739,0.34271418357870465,0.20558747589838566,1.4146055350518294,False,False
140,129.9394459821355,1.8569064361665668,4.270522896034007,0.8496252929264916,24.66550826422687,0.7689676531350752,0.3994444283721722,0.17221020958774344,1.297594999697528,False,True
141,129.39668574938023,1.756628071298779,5.003585609748342,0.7410032497166633,25.537575087920533,0.8759635139466289,0.627315208325347,0.2776081877658967,2.1066628178383846,True,True
142,130.8127582632002,1.4098619101511638,3.6358537248875633,0.8242777587459515,23.970247033114426,0.8501762815677776,0.4205380168666516,0.2322304269673081,2.995391018344636,False,True
143,132.74374200474531,1.4116372878723118,3.3629983182643586,0.9212594094056112,24.436611632193603,0.6002919393402497,0.4846219437001582,0.20213822624742275,1.3803382351425075,True,True
144,131.82025131466827,1.6224601170506812,4.852233247567963,1.6289241715528535,25.20005807123589,0.5220960526231436,0.239018211282322,-0.04411178380647947,1.8211961172396753,False,True
145,131.91967711109137,2.5007656800943523,3.7788463750887407,1.09230797774988,25.56401750557752,0.6858379122639723,0.5040965336557653,0.3339195471829982,2.3030820498680153,True,True
146,131.74083352612192,1.7312843378244116,4.695835733687886,1.4047508633257242,24.08862339683072,1.0,0.3920733691125248,0.20182171087908035,1.4919751856831778,False,True
147,133.76643189532638,1.7086362940155555,3.127695893556214,0.5911451584055679,24.233213928043558,0.7881296592410965,0.3122537478860615,0.18534624173867764,1.6376370229273456,False,True
148,135.3529115909806,1.5522667902189171,3.5921329528543184,1.8595388160738329,24.396718706194946,0.8069714583025173,0.5168823263191253,0.25509238345758595,1.2779019533158051,False,True
149,135.3909782006317,2.3372186039096343,4.485399943453438,1.009498352744028,25.104956010278894,0.9801225417852384,0.26971296194904504,0.04433978247159725,1.6842197288076584,False,True
150,137.33914700087186,1.8279624541594857,3.5564916067029277,0.9909468048195702,24.469162641348266,0.8885584624582582,0.3869348873810317,0.21820629543370074,1.3069437198702234,False,True
151,137.14667896060743,2.537698925616572,2.932542198419956,0.6738915969904701,23.98236401054903,0.5505598838390164,0.5231247652147524,0.23986183037457875,5.483422376549899,True,True
152,138.46864238354908,2.7391443877995254,4.765275852868982,1.051012460259302,24.05456318526917,0.4445095145477949,0.44988665327090094,0.15939610827169942,1.7552042510288943,False,True
153,149.33937001131716,1.705353809312895,3.074236596992052,0.8135939078230324,25.783142825958123,0.731012459556633,0.6453752421757409,0.2592836098532455,4.792159452233489,True,False
154,148.51941087351278,1.5403633208561491,5.786414808552827,0.6335965636062846,24.64582810877798,0.6285762015105122,0.527888184234947,0.2402700255167141,1.451196946946969,True,False
155,148.56340490783168,2.537798938223255,3.5059424278977365,1.3896490794157499,24.041853106744195,1.0,0.4724061877614306,0.2125487273555412,1.7831120757722045,False,False
156,148.6429080897997,2.5432589344159315,5.004276103251348,1.3022249909835886,24.84809090218757,0.7017764170981434,0.4221335509136239,0.20984132758913784,1.6075883198655816,False,False
157,148.35670000131213,1.6810405704518452,5.9202658977327065,0.7767971696506227,26.51742538927509,0.5706821032413354,0.7489405660935282,0.29546877881940553,8.017453651022509,True,False
158,150.63685334189722,2.3320928561327547,4.074972906578815,1.5979402007037722,25.037279658103405,0.8019559284559314,0.5214349227516929,0.3370836691382921,1.5403249458353865,False,False
159,149.90276548562989,2.2784109134125834,3.0955919400016785,0.8583563141289104,24.37742000247816,0.4169779330664095,0.4789821489083835,0.240791935785183,1.7864864359729191,True,False
160,149.7749023730221,2.29951616027087,3.017116781793604,0.92332909455788,24.01773432714917,0.8512021845396809,0.5101854627970881,0.2760789010828963,3.5876950916018013,True,False
161,151.9985819086611,2.0997083320186265,4.356056825343524,1.0489721948863846,24.184324083248768,0.9388803756561412,0.40197992859027226,0.23884627272648995,1.3497504006703027,False,False
162,151.63822812025506,2.6916760388990704,4.082296991523597,0.8330058460310944,24.36740853681437,0.6634441453776883,0.39709650165372,0.16425915927940074,1.2401192351446804,False,False
163,151.35049442713802,2.8401169423385064,3.179409420023533,0.9298616809673302,24.55599429731736,0.9704269171150224,0.4608890452838311,0.2148525235645324,1.6362775581109883,True,False
164,151.04814055499574,2.4774450876108274,3.873823729563899,1.1648662229783917,25.75478721861984,0.7017934805798407,0.4557530805327606,0.12279719920295926,2.4344681507633212,False,False
165,151.03582987129175,2.8129926122993223,4.598451063844956,1.0260026427854705,24.125055847285967,0.941318582812962,0.41885591595348615,0.18130231453948686,1.4917711772504623,False,False
166,134.5497866765753,3.2717477476215007,4.4673774252321365,1.0111875621420328,25.224242365951447,0.6803419462386062,0.6095607999461361,0.23244024018201745,1.7487801408460624,True,False
167,135.40068315351556,3.7287234043526696,3.685924570766933,0.9111030037270258,24.362400988084325,0.8772085769233579,0.7054893249486816,0.2759678174941715,1.2475073228477092,True,False
168,135.01914548131148,3.3547731119098727,5.8610364839904525,1.7844657654874794,24.53879399484912,0.9992502465387221,0.6748720272803541,0.25164519307787114,1.4260159254578797,True,False
169,134.9392746468773,3.4184807111049724,3.3153597372590324,0.7205548962466477,24.678997457302607,0.7409391269555152,0.3882774265738728,0.17299590927078273,1.5299812018591405,False,False
170,137.05859443294187,3.331764438832304,3.883975387179506,0.7390645691887191,24.77987009906534,0.5447388927415528,0.6129404329420649,0.20824814828418828,1.383156719494804,True,False
171,138.0022014074701,4.272012916004774,6.1231168043062665,1.0461950649983849,24.02328163770688,0.7495999977246457,0.37182247793029066,0.09427210764741004,2.4496651927431916,False,False
172,140.67155150058238,3.138417931698752,4.26273461216219,0.965674568190412,25.628360185160236,0.9106826808127044,0.5798097200585326,0.24126281969382665,2.37725152318894,True,False
173,140.6142734156129,3.0856027524224925,3.9057249715090654,1.1294178083223982,24.942251442867203,0.4601971341713391,0.5848048593328434,0.2498545109042705,1.5883327218037915,True,False
174,150.3112133452333,3.5290995720939664,3.117431999231345,0.7429182261654316,23.98593557108833,1.0,0.38954411194187216,0.1987336805043725,3.107219392696929,False,False
175,150.09308095109023,3.6689337325947284,3.556479883192086,0.6309605100854193,25.97124327677201,0.5950212574051915,0.3725213167096525,0.1451060956961459,3.457664263607882,False,False
176,149.51162883744655,3.4307010669692266,4.254029176702264,1.3310824902360618,24.088908389607692,0.8374479553218008,0.4324872023986079,0.2076382976347178,1.4489947327618145,False,False
177,151.5577613095141,2.9450557690084658,3.2408859277588444,1.1745585220494699,24.50242246799389,0.8344886350493771,0.6797470169588578,0.32517285017738684,1.4907977076206864,True,False
178,140.42769494348906,4.6051153891362375,3.3247850043098417,0.6091628113414749,24.015194538457322,0.3537657312863285,0.2932391937643566,0.15794879753874205,2.0000819160048113,False,False
179,141.22505909510167,4.543244887818505,3.1687545773377974,1.0476805506962097,23.954142984395453,0.9046973899116492,0.5795424816707794,0.24643482674514464,3.3124345631876557,True,False
180,177.35032135088147,-1.8891670847862565,3.0992131322915,0.8203426216890198,25.70493739153323,0.6695913887782698,0.5630301843463635,0.2301070527892493,4.449190028759858,True,True
181,176.36875555295498,-1.7828368194030602,3.873340808609645,0.9713956947504142,25.280381253281078,0.5313795318796335,0.6668308768429478,0.22304464064965146,1.963074881195736,True,True
182,176.19505174380978,-1.6214432342076923,4.027403298801163,0.7726481596051198,24.31020703813447,0.768141718070375,0.7063358305984384,0.3250928974744375,1.263808231224171,True,True
183,180.63331325757838,-1.6222549599182725,3.239169610361532,1.004501369901179,24.48450562570016,0.6923624105222925,0.5834693852560633,-0.02608895419569397,1.4769690497667949,True,True
184,179.75546361454465,-1.8056572672537368,3.4471118607413085,0.7984945455241691,24.865406334526988,0.8301409145706581,0.6233127332961389,0.27863503872132106,1.667264168439387,True,True
185,179.63345583489914,-1.8578548166705504,3.9120962018694985,0.8785602793881122,25.15409293156244,0.5431488555431143,0.5753121800752974,0.2718684295689481,1.6547911839268588,True,True
186,179.53008098453853,-2.382129607933205,5.33734981995269,0.8820903761124647,25.141229508513646,0.9467020879788022,0.6137520330158618,0.35992188741347125,1.871675244182237,True,True
187,179.46926305528748,-2.0928318796410266,3.3472593797982286,0.9174242326567534,24.786097220834993,0.7182740280328639,0.6209837706250251,0.28146323834412684,1.6127971131745242,True,True
188,179.46338582285716,-2.0762620153354843,3.7498441385395793,1.227419447955452,25.33770950621945,0.8062205080132662,0.6612040082035913,0.3173503019742488,1.9955482705030694,True,True
189,179.22207727515666,-1.7824745852276498,3.2187197615657985,0.8622404139637062,24.785928355406213,0.7543401024009279,0.5330266302625762,0.30251468310556623,1.695481170751418,True,True
190,189.2090298074203,-1.791968656428066,3.1747386470566648,1.3186894439622256,24.29505734369512,0.8350593182841226,0.3750031128459907,0.17339433166801113,1.4969530293284594,False,False
191,190.81484349034832,-1.7062451727689996,4.4786384154551655,0.7285907212857768,24.864672528031964,0.8105305498729418,0.4557929227303586,0.18729862358633484,1.41455756358646,True,False
192,192.41970030707733,-1.7988029416675255,2.9829752136177583,0.5996881448107737,24.159294955132214,1.0,0.25146275596428186,0.11161774144977972,2.3823847986712963,False,False
193,191.82274150516463,-1.720459321325431,6.645438898745248,0.7792928457452799,25.408083853635894,0.5863565087352127,0.5595307100125254,0.21040935008843026,2.0731389378805862,True,False
194,191.9000209635168,-1.6509354860088743,3.1597176283312183,0.875050933438877,25.173325596495875,0.6636219838669276,0.4914074043843295,0.1468810742006933,2.2240536045211234,True,False
195,191.42169668722656,-1.3938128624692048,2.950427071238308,1.067929249207873,24.46279421878787,0.8027875802211933,0.3829455395111621,0.20993046891292988,2.755287660152667,False,False
196,209.6960391555121,-1.9203720944973,3.2162843077231984,1.1448907250791034,24.10511101815814,0.7404408828542094,0.3459199417075592,0.12376042974241767,1.433051139616952,False,False
197,211.84846453126744,-1.5866702074343024,4.793603697079932,0.5364488157719869,25.9585941617658,0.9999999564750944,0.5729260412144389,0.2475552855300125,2.7475073289273064,True,True
198,212.33783027945216,-1.8828386167415616,5.3909235452417885,0.6615228429476959,24.18101926559023,0.7843284842790066,0.5528151120702371,0.2502599551179263,1.4669187433502744,True,True
199,212.43187294535585,-1.8588189300576687,4.623515976883964,1.1574202406911391,24.38641345329666,0.5859814258015585,0.36231657111335297,0.1529676682159906,1.2580898414707355,False,True
200,213.9533465480732,-1.6059664020513489,3.60765710151558,0.6792999734996903,23.97976568410594,0.7153978159730268,0.30227721468474555,0.1391572445797803,2.8028747311259137,False,True
201,215.9284370246877,-1.6831670151050666,3.3691614941201364,1.2850112723706988,24.125270825423947,0.5123149913500055,0.3162940232538256,0.2467617678212237,1.3904089358654572,False,True
202,215.30546727488468,-1.9229622783718088,4.079100485995569,1.4982406909851644,24.67516881265973,0.6104190449712812,0.2601986018262561,0.14225934585899225,1.288152357752199,False,True
203,217.0499497454072,-1.6047741763156,3.0904471978563652,1.0714086534233689,24.436178561970273,0.8509108662612571,0.39040917509042544,0.2334482029699443,1.8303589484876872,False,True
204,216.6745369641552,-1.8561000724430248,2.983414029859166,0.9584338615376355,23.99376011605679,0.6937115483212365,0.3346840727062594,0.240560077283698,4.960262806161006,False,True
205,218.63290397854976,-1.9232901114994327,3.3511377021728284,1.26067987552358,24.21149894596652,0.6393784958471962,0.3596555706634111,0.20434965868197064,1.3439610087407685,False,True
206,218.49036476692456,-1.6094031353753575,3.1711666856163285,0.7745366115841412,25.04666793574924,0.8264511785952242,0.2477502116248716,0.07057180375446417,1.970926601689763,False,True
207,221.94929718843414,-1.7399935602988046,3.9120275498202464,0.906754372859415,24.135074886189642,0.6456666825030046,0.3656668376875195,0.18353261054560585,1.3024021491269557,False,True
208,175.36447926889076,-0.44176815418103377,2.9399715907989856,1.0922185638639823,24.729987351311358,0.6164959924097732,0.2623662315968116,0.060509116938989235,3.5676326641244924,False,True
209,174.72207229119812,-1.4805567687181695,3.1418323057976685,1.2182285956052836,24.46347419714108,0.8042163104975901,0.2382789646967313,0.10923982417362726,1.6632166636159909,False,True
210,174.6257942170062,-1.5478465434451831,3.006773447426252,0.910875631404944,25.30111714215087,0.6942002548962098,0.3650226806402957,0.1544901127658465,3.5100761076109515,False,True
211,174.6691510377572,-1.0383305617798255,5.097656802055286,1.3217815309115235,24.643169452675945,0.7021446556961566,0.33311211482636904,0.0940230601330595,1.4155464685957526,False,True
212,176.85135209198086,-0.6876893709910991,3.0488753327051588,1.1908016504534464,24.332377199993488,0.7040809389580538,0.3674646587297651,0.23897126377682434,1.9845276640031067,False,True
213,176.17769314177886,-0.9715495354752892,3.302067440732732,2.3219199620570885,24.39123984807893,0.8136986203848269,0.6343587826724748,0.33693639830177746,1.3922329072192987,False,True
214,176.1405549187402,-0.8668908509134012,8.006936569838945,1.1862932158586017,24.38680776558462,0.4764854512857056,0.3438550565720733,0.11543933189236175,1.495860741452445,False,True
215,175.60603003718208,-0.6493378870577542,4.700441490577403,0.8479635438465452,24.044971422030372,0.6492820360625635,0.2698201076646418,0.09198286795994244,1.8803251760781106,False,True
216,178.2755867157794,-1.199927500793782,3.060905569406038,0.8324170964522339,24.923572828162175,0.7913078037875444,0.34336261115390765,0.21579322185508554,2.6063464003579386,False,True
217,179.79210009057334,-0.5307594769949399,3.4505659441509184,0.999257537839909,24.258228695992926,0.6644471934858562,0.560159906664258,0.2484106058418242,1.2913444443727067,True,True
218,179.5827135046694,-1.127614747179905,4.557483463462089,1.0168226203396171,24.322897662984506,0.7741419548259536,0.4357219301155183,0.17198806009780832,1.255881890896856,False,True
219,179.3737276031496,-1.268114562424056,5.603233770235208,0.6708806391333849,25.0292043175498,0.6953744075860777,0.5231647535186947,0.28330795185282265,1.7721552753241838,True,True
220,179.53620037548862,-0.7374294166346724,7.319774202277666,0.5192282311095388,25.580000089371467,0.8756988274192194,0.49042800433736,0.284294528259344,2.6507051723640322,True,True
221,178.65662532664757,-1.1093546546909665,4.125499569998418,1.1451491876754518,24.106280916368995,0.799927866988361,0.3483959045753054,0.22264958376536087,1.3815841632677044,False,True
222,178.4796638062088,-0.7604352033198638,3.1216648093224983,0.5910978651547605,24.479741203527194,0.7489423461179666,0.297015329353988,0.09685894753334807,1.7524447652525792,False,True
223,180.55320423812114,-0.1966798554990902,3.0526261771028382,1.101144398667994,24.054711600249252,1.0,0.5961139118580756,0.3111920084274931,2.3559947578955147,True,True
224,180.63025172135283,-0.11463642851540724,3.4707617154463386,1.7681227377499469,24.22821696882413,1.0,0.5993002158633983,0.3035349061909347,1.2834368858427248,True,True
225,180.35267324742247,-1.076783675163512,3.0263138994550034,0.6240904794112286,25.583997553720284,0.9833785784176474,0.4742152668815625,0.14855785926064732,4.573738176684086,True,True
226,180.2477163101545,-1.4473754597560593,3.003777597185366,0.7238651847724581,24.417460579249955,0.6661167059649918,0.5621834598838473,0.2211277918993264,2.262958895146246,True,True
227,180.20740571622318,-1.0649981914454758,3.4909618121233863,0.7492684885326059,25.43071438327904,0.7918336516830912,0.5707776192460232,0.20884189331681888,2.2518109780941864,True,True
228,179.9315073612055,-0.7727414350791088,6.569543851104634,0.6430564199005451,24.54546532597337,0.5116302162085251,0.2402615651288133,0.0616535559902518,1.4763471413133669,False,True
229,184.52917626662654,-0.6283286802807588,3.4728796951634795,0.7705473851336313,23.822992647035733,0.7677203480389178,0.32688704614395964,0.2266588590148272,13.33021723704458,False,True
230,183.7296964340683,-0.15434613836207786,3.9063571301825775,1.1106121445725388,24.57953647168272,0.8636397295175489,0.2767737328415245,0.17691420150967307,1.2772452317152794,False,True
231,185.71788211523037,-0.0951304683445124,3.3864881979119983,0.6777711770774842,24.013880435624646,0.21995768000290672,0.2749249601748258,0.10139852273270347,2.029076383278423,False,True
232,184.8874220828706,-1.3601282237164247,3.1309925373976126,0.35030217264799496,24.876658257991995,0.6777534774311231,0.1773194630360691,0.0759626901844758,2.2260192559542515,False,True
233,184.8758063662255,-0.22118210811366906,3.926563518897404,1.1524356339263089,24.316250010880257,0.7543783307571439,0.3996572605789681,0.21557222820509275,1.2468144306429043,False,True
234,187.26056202235657,-0.9999387446022068,3.3162315709262566,0.6738967122500044,24.052365444675857,0.5218783766382222,0.5072841466331675,0.25827665977788106,1.6638453518956386,True,False
235,187.1463190005512,-0.250439023751212,3.9899610219176,1.3778798269125996,24.00060807178503,0.5139323549460105,0.3295714994880941,0.15022692344305194,2.2657171406358647,False,False
236,186.9718482746381,-0.9276845861851536,3.02073935508583,0.8613538082275646,24.000781997955734,0.8897689357763482,0.4336513118743429,0.2855677315606325,4.209815774307894,False,False
237,188.72424425526887,-0.28661512604991496,4.834714644615006,0.8932449056041504,25.424120047299844,0.686941179873916,0.4944216830939485,0.2393482858308185,1.8714130897868226,True,False
