,ra,dec,rec_arcsec,n_sersic,mueff_av,axrat,g_r,r_i,weight,is_red,inside_gama
238,187.97729765330047,-0.9680186524730112,4.493213326383466,0.8396810191741195,24.30938430502657,0.7339610142139514,0.3244505392104603,0.1357227531248188,1.2508043549518753,False,False
239,187.7287772006807,-0.9970748734898224,3.8069706005372117,1.3199631719801008,24.32994365663418,0.9045199789259049,0.5279772918000614,0.2871129598228654,1.2209023790437188,True,False
240,190.2113586623481,-1.0950241636814368,6.128188406217282,0.6365362304468326,25.51956702943157,0.6779229506734323,0.5880445252455226,0.23535323152234905,2.172986494539383,True,False
241,189.70510718065844,-0.5977469852191738,5.745981585786395,0.8550682840140477,24.51860949596489,0.8047192362413219,0.4441578085960558,0.19320545782394968,1.414430216102556,False,False
242,189.472734915714,-0.6010496922236654,4.200691310792784,0.7480641586642359,24.476820800862804,0.5629035627526993,0.5622422061782651,0.26294767730089663,1.2443694174935802,True,False
243,188.86115306488384,-0.5207570874927134,2.9939815672091714,1.1575304950460057,23.96664575499861,0.6265275673146617,0.43906642463315854,0.2845362109826399,5.113420276898349,False,False
244,191.6371333717807,-1.2935727268509238,3.9644758191563767,0.575778735609026,25.997152553970103,0.7513119050795722,0.4549670877358163,0.19830253441164505,3.5550957120981868,True,False
245,191.72131281602086,-0.15421413269882622,3.935817501574452,0.8329122740157824,24.16094844203959,0.6678553240007801,0.5489433410877372,0.24991276955701994,1.300696581392344,True,False
246,191.55413050091042,-0.10156268788841227,4.089150059945051,1.0785424168266091,24.318789309431338,1.0,0.3516737525671849,0.17558819958421873,1.2634411703253474,False,False
247,191.38901526144107,-0.30567725826779074,5.4812396735730875,1.3264110346042883,25.71495005246284,0.7716809419756447,0.5772726333974657,0.1557018923129568,2.3905190763789883,True,False
248,191.19227783612087,-0.4286775814997047,6.620320877680048,0.8179997252415823,24.29287124911647,0.6698989402344538,0.34921136414922005,0.05751000975232463,1.4301664682648945,False,False
249,191.1376388708997,-0.10431232232880827,3.424879690221299,0.9149396878148579,25.453723038841602,1.0,0.6452689310785408,0.34913669585105844,2.4420208620520003,True,False
250,190.7235716847657,-0.5697197056035331,3.707300545875058,1.0247353920869409,24.632786833765355,0.8065948649958911,0.3130206183596849,0.13599513008208886,1.3308840928536556,False,False
251,190.4427070914593,-0.8219625222371382,3.8016210249560918,0.6591781603972046,24.21227201944993,0.5421084431734112,0.3976744493651092,0.15406139737014846,1.2652034432904078,False,False
252,192.8324918244248,-1.1555723459421492,4.890143532995952,1.5827736889696216,24.902064770454718,1.0,0.3754733532126158,0.2363950173716816,1.6655937262601759,False,False
253,192.39926909726108,-0.7015916206113587,5.179674311710243,0.7492620594844768,26.10764865260785,0.7509421369602349,0.5932858516378979,0.20836788529698413,3.4262711276520674,True,False
254,192.23910557755318,-0.7823538622751096,9.41248455827628,0.9002551429401361,25.08091497670422,0.4478842297813991,0.5690502945310758,0.2464077189220339,2.4049850524320817,True,False
255,192.0326728297932,-0.4576770420328686,3.785935025740556,0.6894222541317241,24.83837314245892,0.6968876289722337,0.5629666074468576,0.2276882829508145,1.516679637339799,True,False
256,191.8468209901476,-1.4046105547732737,9.326539677445846,0.5526102918561416,25.342879510678745,0.6973051131846679,0.5634749391675791,0.27302724841106796,2.724166820620587,True,False
257,194.14892172984986,-0.5282340945584256,9.771553752443511,0.4663572656125666,24.410344881124097,0.6811151284861219,0.30350319131152165,,1.9308779689842799,False,False
258,194.0106199130047,-0.518642922079558,3.5798161928487144,0.9660393081960869,24.082062470791712,1.0,0.6648254315652246,,1.5014876651803746,True,False
259,193.50508971124592,0.035050012111308065,2.9421860681723686,0.8042838464107476,24.213493474967322,0.7698957892531995,0.14650497055612788,0.07585495970811493,2.687394568855538,False,False
260,199.8039139629197,-0.12694522934219668,3.272704338666029,1.0995683669619314,24.519179857958626,0.8407965190191546,0.3855984967246189,,1.480607021551494,False,False
261,199.6774091690633,-1.1179627190643708,3.7354324565760213,0.9897692620881644,25.809302490077897,0.4140653244274381,0.6751234312465817,0.14580878429814415,2.5192904946480903,True,False
262,209.37008968380002,-0.8185441293787423,3.223563752282826,0.7697064429339657,24.364548094237357,0.6907641287036324,0.3170039269268326,0.1572182433279336,1.426967857904432,False,False
263,209.4294980022213,-0.4067882754516932,3.418456953181936,1.0271676206740197,24.06122428350743,0.8646715096534288,0.4106464081048559,0.19942273588950332,1.6154276649764825,False,False
264,209.09956437344368,-0.13073890003228936,3.3005701540918326,1.0308503590287517,24.838758089991888,0.4549667126528193,0.3506050859485732,0.19317942242295646,1.7217994221907718,False,False
265,208.51507399754055,-0.8452008899684001,6.011356435529184,1.078197346216948,24.308902581532806,0.5933676579724936,0.3676173246946297,0.1722436464625169,1.3339857912068458,False,False
266,208.1396082723458,-1.4784352089044823,4.453659422803809,1.4404101117630197,24.312205635315532,0.3991172885141492,0.34869467145203736,0.21043121104592846,1.2470282085331017,False,False
267,208.05183707945926,-0.8384139277006679,3.575686851893962,1.4599105325942319,24.471791310745825,0.7995660726476557,0.35012997664736256,0.21212884282370306,1.299992289493343,False,False
268,210.62750437043223,-1.4294377253815336,3.0088896453384995,0.9751059611435144,24.82917008673707,0.9776420740132779,0.5363155943231208,0.2344481228232988,3.1263225437765785,True,False
269,210.0859240953517,-1.4394269364725796,3.2283220075570047,0.796998799229262,24.489913404207602,0.8141439222016373,0.6310835923139264,0.2863769536372189,1.4898240761072346,True,False
270,211.17484706576286,-1.3743190298992132,5.332980595896906,0.6440162149689469,24.94099388524719,0.5628406597949565,0.3246361331269268,0.12360145178913053,1.6348828395780384,False,False
271,211.123353693334,-1.2456305000592311,3.3479091368733096,1.2658440781436986,24.22395007741459,1.0,0.3397227171386801,0.18129595293163767,1.3438875163195128,False,False
272,211.0598022697924,-1.226125455136398,5.764204942350628,0.8344497870210479,25.45053460404461,0.5409047812002897,0.5954812237935272,0.3357481464942396,1.9663592488998647,True,False
273,211.01963169607217,-0.7983924996467522,3.3879396524315646,0.6154272799677072,24.065765986364823,0.5227187650594873,0.2797154589130948,0.12573720345269862,1.5795514071236803,False,False
274,213.74240157147926,-0.7533235866773249,4.552700168398761,1.6640937412896473,24.75623037887718,0.7900740024071892,0.3709554926594249,0.1801931972564995,1.3436551396797152,False,True
275,212.71085147985343,-0.4571774721818385,3.6480360450353615,0.5566298417960105,24.214457356085425,0.5275835020449079,0.28036948196389105,0.08427887399842393,1.2570474522307598,False,True
276,212.56935134965926,-0.5703590992581136,4.244764692912776,0.5901772350821096,25.80668944281835,0.2655504805643766,0.4989926415018906,0.2172068069346491,2.6173891832098866,True,True
277,212.54648017415542,-0.5086835824352945,3.2375032331885665,1.0636899967105204,24.43766368477829,0.5442093544014267,0.3100419559983369,0.11385192910614572,1.4399649675353907,False,True
278,215.0206843732016,-0.4357550068713729,4.655175822393239,0.8768056051262486,25.11660091774378,0.6692111618849594,0.2194163115660919,0.09274868552231416,1.7406348291041116,False,True
279,214.06859833769315,-0.7719486378821371,3.18315106451421,1.0463491872763322,24.23421401251656,0.6098210062026109,0.3854872286453676,0.1833104769103887,1.4672106540214704,False,True
280,216.5245953713588,-0.8832860834918966,3.2120395030359368,1.3917508849191549,24.69528901084669,0.5221816144594928,0.4937051327946595,0.24848361562323906,1.6242044038472927,False,True
281,215.67126953065258,-0.2936080946599967,4.936165625402257,0.6422218969029989,24.059544310208963,0.9125050740752692,0.3730088228390691,0.18642566891356646,1.7149374474011978,False,True
282,215.5085722557708,-0.8451096048197018,3.2278595426352683,0.6273813972483977,23.972363958283626,0.5735170630316061,0.29532827287130325,0.18116925404854745,2.5656133123632094,False,True
283,218.2828689788441,-0.4075472955961435,6.2018822368506035,1.4272704772280964,24.179525963093337,0.4928727408275802,0.3748016377564933,0.16632800152711175,1.4220010056183285,False,True
284,217.36228795586484,-0.13677979854989072,4.579273372105949,0.6910957178087317,24.028206181326947,0.6492875246405191,0.3275959994426519,0.1716237566847276,2.1498739965773837,False,True
285,219.68939306505416,-0.7057054964872607,2.996463354285526,1.1731034342590396,24.549573602912158,0.7848919703458512,0.4044403862445133,0.2311368799810835,2.547516248400725,False,True
286,219.50558784590268,-1.4637678412862736,5.271884733803963,1.1815489486997923,24.1640543487438,0.8239190247952112,0.4246182388413628,0.2316469328034083,1.4524201084802826,False,True
287,219.48217037192958,-1.2042056297050867,3.1588007630364023,0.5958428488333539,24.14111785178105,0.6724862169804384,0.4357260304482133,0.2484846969326891,1.554418973045655,True,True
288,219.07956474812232,-1.4009030505178102,6.236143039217758,1.8806430983464888,25.221387961555845,1.0,0.3951177077012413,0.20146467230797688,2.0318212969530096,False,True
289,219.0482237606201,-1.181407504998322,2.98480931216998,0.9594891395307252,24.046277707452397,0.6042146719361271,0.5230341197745367,0.2782661510819077,3.1811299677204565,True,True
290,221.12159635001203,-0.11847916967646968,3.4513692805114937,0.8835431784858416,24.42491846387177,0.9936453262450692,0.3223050591059905,0.15031641409128998,1.3413924131514001,False,True
291,220.4287796784448,-0.6575496843310873,3.228310515534236,0.8922962439986274,24.68561237021017,0.7808800799001783,0.4987546957641147,0.2492917047381633,1.606301490915289,True,True
292,220.3194723050239,-0.5927885200053447,3.1718562556982266,1.1515383652338191,24.62098633975636,0.9892978492047876,0.3373751580377479,0.2214031601796045,1.7041399914614455,False,True
293,220.19270330832248,-0.734678256647657,3.1467277584979194,1.1010736993403258,24.169207251866933,0.8038030465896093,0.3221507023213095,0.21730329018963546,1.587169800412029,False,True
294,219.9292090775156,-0.2771015626624516,3.234535881594748,0.9968739884952544,25.455215453064586,0.7728520453011534,0.4958888617976678,0.2096510805323752,2.893277263857974,True,True
295,222.31368025503585,-0.7016123394281957,6.793194186902375,0.2858982305057614,25.794642221268287,0.4732608415709471,0.6783749930796792,0.2868023130497553,2.5389077593060345,True,True
296,222.1156436594851,-0.9575066539611868,4.547950764738356,1.2751874266323744,24.05200549858756,0.8110180936372648,0.4671613921058954,0.1980934199153924,1.8213404700821665,False,True
297,221.90511426183886,-0.4620057065151166,3.3850479482813265,0.8211789412016668,24.567686734538626,0.7821959576199315,0.3522276584156271,0.13450220364117055,1.4372135791071445,False,True
298,221.67780506072938,-0.17496146719877026,2.944469546827962,0.5529577690505885,25.95086886151643,0.5393302663207706,0.5736328796135067,0.3009053902721589,8.790511405348795,True,True
299,223.9867432413252,-1.4501729660922429,2.9351865682986653,0.8579355167547976,25.61470232605981,0.6455481916040136,0.5795826057071963,-0.2489912632717475,6.387000350294716,True,False
300,223.15533867153388,-0.5295496821712449,4.328759741322109,1.1465594071679173,24.20652936161725,0.6990920450699531,0.39634771234454974,0.2307856326297625,1.317939861044149,False,True
301,222.9920628906301,-0.2401604207149124,4.057941887653204,1.5717815024532813,24.21023274395147,1.0,0.3659743609587427,0.18212544184305726,1.325200880096412,False,True
302,225.0091994660863,-0.8062960195041116,3.4161393973477443,1.6579580693594569,24.807690033262357,0.8646489718104993,0.463704189271897,0.2094439219997176,1.6007311341895523,False,False
303,224.72629788835025,-1.0127738880001176,5.153875066069288,0.9520253430237712,25.29264477347301,0.4671647087239186,0.5526501503603336,0.189694000257096,1.757179065288701,True,False
304,173.8128271177561,1.1853269239544075,2.9301842371668463,0.5678040681656663,24.49714098793365,0.5459091593204178,0.3914668015785601,0.20513382606545075,3.0436377791938716,False,False
305,173.2609874350457,0.6388794555609122,3.281714808358321,0.9406729825464044,24.184696959864386,0.6610838200953616,0.3852700756151595,0.18374209239718692,1.3842809551241329,False,False
306,173.1987960702274,0.8049946759738833,3.9186831336904087,0.7695932982837485,25.082219601766592,0.6388228937484808,0.5099666577173,0.28375316511796445,1.4893529385764022,True,False
307,173.14327898728027,0.9938364439473724,3.674558367664925,0.8084834792653498,25.22912734531827,0.7987147501112637,0.5116195142093314,,1.9308081530158283,True,False
308,172.86849123818456,0.6400857452215475,3.5452299360254003,0.6887782731762313,24.37080664490684,0.6081703314023637,0.34566479033749103,,1.2857143204205814,False,False
309,172.95459969044362,0.8659209239261978,3.6545287787012257,0.7604473182789242,24.200792484347467,1.0,0.5461171112113002,,1.2744739454682177,True,False
310,174.70194759657682,0.3011153966214549,3.111584463515108,1.1179240266528259,23.961120234747767,0.7649903149252637,0.2476917338370908,0.10450657733321628,4.045563448439573,False,True
311,174.00868737082726,0.9151348801457662,4.427591403235751,1.4547541941864932,24.683286040090213,0.5862951657212571,0.436893022903712,0.2123526173594712,1.3150919458598744,False,True
312,176.0254137285551,0.7078821184962285,3.1074709869271504,1.1429377493676594,24.0626283235213,0.5599553774323932,0.4663376467884206,0.2654253489546892,1.9362953138999848,False,True
313,175.76898067311933,-0.0039879418510786815,3.192999072241498,1.2055051409615891,25.22479309365873,0.609303344288917,0.3684142403209983,0.11319416250512265,2.2134443472882133,False,True
314,175.52453640187255,0.3528662046985845,3.5306106590347404,0.6964653860488431,24.3351964212042,0.5985591147659077,0.4857444612266617,0.20775634482280533,1.277960882301861,True,True
315,178.25996623243103,0.0060632240355837285,3.30155060372084,0.8746094904687726,24.11024445277051,0.4905616790481351,0.3483451194967895,0.17057099995566374,1.4090348657572316,False,True
316,178.05763495267098,0.07024776510732296,3.044687267768708,0.9495798790915112,25.895113562464786,0.6070520309181773,0.6483413932419155,0.2984505390404129,6.180337117640333,True,True
317,179.7829189858353,0.7693070994206919,3.061595449343616,0.913380495083056,25.41264791942825,0.7491540546800226,0.6635967731121833,0.179849257974955,3.8779293514656623,True,True
318,179.03495225478585,0.9035927932303937,3.3122603637641137,1.1978189993610049,24.365557111055995,0.6786396970981505,0.3681341205652195,0.19105835523968773,1.3778564547079912,False,True
319,178.96167220084962,0.08155640567901047,3.0737680679673702,0.6332450395149781,24.295197148594042,0.5506711946269689,0.3471705126849101,0.11269422183751042,1.8552701742361204,False,True
320,181.3629914773019,1.0565521811270946,3.897600469980302,1.244381640633206,24.00150357171277,0.4473993338797807,0.5832299367161047,0.2593454467242907,2.2034509338712467,True,True
321,181.27857227119256,1.5529893429174166,3.007203305222194,0.9567709996458218,24.85194547526107,0.7933553734857142,0.585950932134832,0.2797154496468852,3.1511932799476132,True,True
322,181.18539163218827,1.0710108347535603,4.8087265921596165,0.982296778165817,25.05088270348657,0.8044968334558665,0.5873544653406679,0.2919489725508509,1.7488067029686303,True,True
323,181.032684211224,1.3215420932988935,4.171807016822148,0.7644602848653608,24.72779488235616,0.5499452963717042,0.4765046971615735,0.19965607210326186,1.3005559976458687,True,True
324,180.6487310090496,1.2160956314568778,4.32285650394914,0.8981875856948961,24.584987087712822,0.4295056155793584,0.6084979522659972,0.2918414449599285,1.3069295776023144,True,True
325,180.77078496329307,1.2757445080868846,3.7222193221967017,0.765096365591986,25.982251088958073,1.0,0.5690219110374668,0.1981716080120514,3.4367493563687592,True,True
326,180.65139652843703,1.3826591555045868,3.928003277904744,0.7106476521887214,24.225896312913488,1.0,0.4363587729192957,0.20264060590016286,1.2843029852146224,True,True
327,180.27692490617557,0.2428430199199857,4.192119393533726,1.1801144748381218,24.29415064219584,0.706997481816505,0.3318689168140879,0.1543043416213354,1.2665227505841974,False,True
328,180.2406194182837,0.08186975097948107,3.8611181791787885,0.7407510815001155,26.46657031002516,0.5380521757313206,0.4295842785269243,0.18811019584524152,7.866661612583031,True,True
329,180.16746259287663,0.5636351624322197,4.2270327984889065,1.3091713584367175,24.351810912378035,0.6411564555214256,0.2934640683569457,0.13302875649194867,1.2560123799479213,False,True
330,180.0721512347773,0.5619938665696899,3.958813869991995,1.5493711665333336,24.51275590098012,0.4694416262005884,0.3832442883858845,0.22247375207046627,1.251756404551932,False,True
331,182.77434000018602,0.9267256813629692,4.686305548775887,1.3388534187295853,24.436005002933488,0.8396987951790975,0.6632588423869711,0.3263793931193024,1.2707228827152395,True,True
332,182.81555360230632,1.0632437502685417,4.9405918778623,1.018618394618475,24.55172160212317,0.6878808408708408,0.6065575038153578,0.25849277562919376,1.3521237505490267,True,True
333,182.63868973661425,0.6592379321710421,4.296155026381239,0.8741315246790361,24.488970367167553,0.8126579415873905,0.6463018597532204,0.3109852303762759,1.2578117517610845,True,True
334,182.50007088731581,0.6573176865321609,3.1136855663306537,1.058119138810657,25.385048683136144,0.76440759519959,0.5958957263053565,0.2723096699452015,3.2528582115749045,True,True
335,182.39389477716045,0.9644259517519784,3.848672542561143,1.4950396429022823,25.19002237231945,0.6332354010193543,0.3538802670712623,0.2092006165753197,1.7634788632320224,False,True
336,182.26466053633808,0.6809934123623332,3.179782708881727,0.8998705791283347,24.34164447413071,0.5704274017323676,0.4398930113010161,0.2012746756274628,1.4918017506834194,False,True
337,182.02935018966454,0.867882959932348,7.137953589646835,0.6581770598544973,25.56546686923029,0.7970893124796253,0.16782174919284906,0.09016158047405884,2.5822217548598503,False,True
338,181.93248296051647,1.1720814619295783,4.493052666136277,1.0345912061226694,24.567081709008146,0.875586645636983,0.6052395861013562,0.3018473696919629,1.3163536309049855,True,True
339,181.77002198116932,1.1868736676073564,3.1929785042084915,0.6311107230207189,24.15800774167925,0.4946574357392393,0.2705267872310437,0.11875000902713055,1.4528807659255187,False,True
340,181.73675240782958,1.0878703205311715,3.755435249438702,0.9083769566268914,24.36458002953239,0.5713669186442447,0.5528400082930647,0.3263550391569721,1.236335130448892,True,True
341,181.69393959245616,1.1341392153675367,3.366990767707648,1.7798624295321532,24.041212391360197,0.7034160907497767,0.5615920733390313,0.2467271401414471,1.7608820470187923,False,True
342,184.1283042636536,0.2515171439159343,3.1293327347591826,0.5914033884531301,24.22926342690017,0.8972089559679471,0.4546476624494306,0.26921344608620923,1.632853449187676,True,True
343,183.52268216445128,0.28849842191491976,3.4732822300613653,0.8970665580895463,24.31614067230359,0.8641339051344022,0.2725690636904869,0.13562547529975014,1.2922508981790508,False,True
344,183.4797098519189,1.1804172055424194,4.785098347374143,0.7552429625118159,25.080086746256608,0.5905338716576063,0.5963333553645708,0.1961061483590912,1.7587562708446292,True,True
345,183.42948684488,1.249894198411188,3.4032681591063625,0.8983265220497206,24.25283282724199,0.7537784658826037,0.3386592794836409,0.19240080497196085,1.3132004086755518,False,True
346,183.40247501771657,0.6911290835545665,4.910941612359413,1.3120353861840859,24.397338144888806,0.7113749045629417,0.3248532234584855,0.11384618648506645,1.2886567608919044,False,True
347,183.37552451051872,1.1967828986512634,6.8811823817220175,0.8718234608834668,25.865722946326017,0.5104912269301549,0.382305911677775,0.23182699535293386,2.7686410427288486,False,True
348,183.37912295933282,1.428398687755962,5.109839468659428,0.4995358053212677,24.06597205414609,0.6326093464980167,0.14745956503919516,0.060371319121443015,1.676737437327884,False,True
349,183.1824227352637,0.9819074466300364,9.131781791030658,0.8615319593471806,24.606744214362546,0.9651679804432316,0.5610007315762775,0.2652655429434895,1.6533336790437196,True,True
350,183.19464366925513,1.118068925459543,4.726943960460479,0.7472507904693987,25.77445500117681,0.5893937155451229,0.5236029065900241,0.2174100242551272,2.437618240809697,True,True
351,185.75406128722267,0.3776806638954421,3.1511664551526786,1.053862084636361,24.66286468378629,0.6428639577623534,0.3387895482289326,0.17011868267141694,1.796756601679909,False,True
352,185.47164562143644,1.2035562718232269,4.527664565706054,0.5575760634056414,25.43437486855236,0.7886744188648278,0.2059906413414739,0.08322218594812145,1.9316447063951072,False,True
353,185.26044807663212,0.006043198354067429,4.094674032647531,0.8693798557593542,24.147891211781868,0.3956249952804096,0.2584933672338405,0.12170123589492216,1.3567519564301704,False,True
354,184.5590376913235,0.1091592696133886,3.7816797491813983,0.8236552931225454,24.489263476226512,0.4734386962226566,0.12224302245259265,0.023494205931142258,1.27507301197577,False,True
355,184.37933551277425,0.5257701517278979,7.655721386924036,0.7234360258941451,25.323375454008584,0.7810209377232034,0.1652060902206427,0.10473268840263532,2.110759718414853,False,True
356,186.02188059265643,-0.09046201998248392,3.8862027779686152,1.1370168289564702,24.286778024006942,0.8723129064126478,0.3675674068677728,0.20460371215009732,1.2538650718293847,False,False
357,186.01812991509152,1.176014631510572,3.484845345762277,0.9677701234750457,24.152854900054894,0.7028515769122416,0.37903758686913136,0.14950323313750166,1.356565196777078,False,False
